Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     type -> Int
Rule 3     program -> function_list
Rule 4     function_list -> function function_list
Rule 5     function_list -> empty
Rule 6     function -> type Identifier LParen parameter_list RParen LBrace block RBrace
Rule 7     parameter_list -> parameter Comma parameter_list
Rule 8     parameter_list -> parameter
Rule 9     parameter_list -> empty
Rule 10    parameter -> type Identifier
Rule 11    block -> block block_item
Rule 12    block -> empty
Rule 13    block_item -> statement
Rule 14    block_item -> declaration Semi
Rule 15    statement -> statement_matched
Rule 16    statement -> statement_unmatched
Rule 17    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 18    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 19    statement_unmatched -> If LParen expression RParen statement
Rule 20    statement_matched -> While LParen expression RParen statement_matched
Rule 21    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 22    statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
Rule 23    statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
Rule 24    statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 25    statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 26    statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
Rule 27    statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
Rule 28    statement_matched -> Do statement_matched While LParen expression RParen Semi
Rule 29    statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi
Rule 30    statement_unmatched -> Do statement_matched While LParen expression RParen Semi
Rule 31    statement_matched -> Continue Semi
Rule 32    statement_matched -> Return expression Semi
Rule 33    statement_matched -> opt_expression Semi
Rule 34    statement_matched -> LBrace block RBrace
Rule 35    statement_matched -> Break Semi
Rule 36    opt_expression -> expression
Rule 37    opt_expression -> empty
Rule 38    declaration -> type Identifier
Rule 39    declaration -> type Identifier Assign expression
Rule 40    expression_list -> expression Comma expression_list
Rule 41    expression_list -> expression
Rule 42    expression_list -> empty
Rule 43    expression -> assignment
Rule 44    assignment -> conditional
Rule 45    conditional -> logical_or
Rule 46    logical_or -> logical_and
Rule 47    logical_and -> bit_or
Rule 48    bit_or -> xor
Rule 49    xor -> bit_and
Rule 50    bit_and -> equality
Rule 51    equality -> relational
Rule 52    relational -> additive
Rule 53    additive -> multiplicative
Rule 54    multiplicative -> unary
Rule 55    unary -> postfix
Rule 56    postfix -> primary
Rule 57    postfix -> Identifier LParen expression_list RParen
Rule 58    unary -> Minus unary
Rule 59    unary -> BitNot unary
Rule 60    unary -> Not unary
Rule 61    assignment -> Identifier Assign expression
Rule 62    logical_or -> logical_or Or logical_and
Rule 63    logical_and -> logical_and And bit_or
Rule 64    bit_or -> bit_or BitOr xor
Rule 65    xor -> xor Xor bit_and
Rule 66    bit_and -> bit_and BitAnd equality
Rule 67    equality -> equality NotEqual relational
Rule 68    equality -> equality Equal relational
Rule 69    relational -> relational Less additive
Rule 70    relational -> relational Greater additive
Rule 71    relational -> relational LessEqual additive
Rule 72    relational -> relational GreaterEqual additive
Rule 73    additive -> additive Plus multiplicative
Rule 74    additive -> additive Minus multiplicative
Rule 75    multiplicative -> multiplicative Mul unary
Rule 76    multiplicative -> multiplicative Div unary
Rule 77    multiplicative -> multiplicative Mod unary
Rule 78    conditional -> logical_or Question expression Colon conditional
Rule 79    primary -> Integer
Rule 80    primary -> Identifier
Rule 81    primary -> LParen expression RParen

Terminals, with rules where they appear

And                  : 63
Assign               : 39 61
BitAnd               : 66
BitNot               : 59
BitOr                : 64
Break                : 35
Colon                : 78
Comma                : 7 40
Continue             : 31
Div                  : 76
Do                   : 28 29 30
Else                 : 17 18
Equal                : 68
For                  : 22 23 24 25 26 27
Greater              : 70
GreaterEqual         : 72
Identifier           : 6 10 38 39 57 61 80
If                   : 17 18 19
Int                  : 2
Integer              : 79
LBrace               : 6 34
LParen               : 6 17 18 19 20 21 22 23 24 25 26 27 28 29 30 57 81
Less                 : 69
LessEqual            : 71
Minus                : 58 74
Mod                  : 77
Mul                  : 75
Not                  : 60
NotEqual             : 67
Or                   : 62
Plus                 : 73
Question             : 78
RBrace               : 6 34
RParen               : 6 17 18 19 20 21 22 23 24 25 26 27 28 29 30 57 81
Return               : 32
Semi                 : 14 22 22 23 23 24 24 25 25 26 26 27 27 28 29 30 31 32 33 35
While                : 20 21 28 29 30
Xor                  : 65
error                : 

Nonterminals, with rules where they appear

additive             : 52 69 70 71 72 73 74
assignment           : 43
bit_and              : 49 65 66
bit_or               : 47 63 64
block                : 6 11 34
block_item           : 11
conditional          : 44 78
declaration          : 14 23 25 27
empty                : 5 9 12 37 42
equality             : 50 66 67 68
expression           : 17 18 19 20 21 28 29 30 32 36 39 40 41 61 78 81
expression_list      : 40 57
function             : 4
function_list        : 3 4
logical_and          : 46 62 63
logical_or           : 45 62 78
multiplicative       : 53 73 74 75 76 77
opt_expression       : 22 22 22 23 23 24 24 24 25 25 26 26 26 27 27 33
parameter            : 7 8
parameter_list       : 6 7
postfix              : 55
primary              : 56
program              : 0
relational           : 51 67 68 69 70 71 72
statement            : 13 19
statement_matched    : 15 17 17 18 20 22 23 26 27 28 30
statement_unmatched  : 16 18 21 24 25 29
type                 : 6 10 38 39
unary                : 54 58 59 60 75 76 77
xor                  : 48 64 65

Parsing method: LALR

state 0

    (0) S' -> . program
    (3) program -> . function_list
    (4) function_list -> . function function_list
    (5) function_list -> . empty
    (6) function -> . type Identifier LParen parameter_list RParen LBrace block RBrace
    (1) empty -> .
    (2) type -> . Int

    $end            reduce using rule 1 (empty -> .)
    Int             shift and go to state 6

    program                        shift and go to state 1
    function_list                  shift and go to state 2
    function                       shift and go to state 3
    empty                          shift and go to state 4
    type                           shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (3) program -> function_list .

    $end            reduce using rule 3 (program -> function_list .)


state 3

    (4) function_list -> function . function_list
    (4) function_list -> . function function_list
    (5) function_list -> . empty
    (6) function -> . type Identifier LParen parameter_list RParen LBrace block RBrace
    (1) empty -> .
    (2) type -> . Int

    $end            reduce using rule 1 (empty -> .)
    Int             shift and go to state 6

    function                       shift and go to state 3
    function_list                  shift and go to state 7
    empty                          shift and go to state 4
    type                           shift and go to state 5

state 4

    (5) function_list -> empty .

